window_index,audio_now,window_start,window_end,emit_start,emit_end,pipeline_started_at,pipeline_finished_at,pipeline_runtime_seconds,emit_wall_time,emit_latency_seconds,num_local_speakers,num_global_speakers,num_candidates,num_turns_created,num_turns_updated,num_turns_committed,num_speaker_flips,memory_match_count,memory_update_count
41,51.0,41.0,51.0,48.0,49.0,1608.8202492,1608.8928162,0.07256699999993543,1608.8931144,2.0,2,1,10,1,1,0,0,42,42
42,52.0,42.0,52.0,49.0,50.0,1608.8932384,1608.9680762,0.07483780000006846,1608.9684444,2.0,2,1,10,1,1,0,0,43,42
43,53.0,43.0,53.0,50.0,51.0,1608.968579,1609.0397993,0.0712202999998226,1609.0401601,2.0,1,1,10,1,1,0,0,44,42
44,54.0,44.0,54.0,51.0,52.0,1609.0403077,1609.1128208,0.07251309999992372,1609.1130562,2.0,1,1,10,1,1,0,0,45,42
45,55.0,45.0,55.0,52.0,53.0,1609.1131873,1609.1843847,0.07119740000007369,1609.1846263,2.0,1,1,10,1,1,0,0,46,42
46,56.0,46.0,56.0,53.0,54.0,1609.1847581,1609.25668,0.07192190000000664,1609.2569467,2.0,1,1,10,1,1,0,0,47,42
47,57.0,47.0,57.0,54.0,55.0,1609.2570833,1609.3301744,0.07309110000005603,1609.3304354,2.0,1,1,10,1,1,0,0,48,42
48,58.0,48.0,58.0,55.0,56.0,1609.3305763,1609.4030595,0.07248319999985142,1609.4032999,2.0,1,1,10,1,1,0,0,49,42
49,59.0,49.0,59.0,56.0,57.0,1609.4034336,1609.4744429,0.07100930000001426,1609.4746948,2.0,1,1,10,1,1,0,0,50,42
50,60.0,50.0,60.0,57.0,58.0,1609.4748577,1609.5474831,0.07262539999987894,1609.547759,2.0,2,1,10,1,1,0,0,51,42
51,61.0,51.0,61.0,58.0,59.0,1609.5479115,1609.6192382,0.07132669999987229,1609.619505,2.0,1,1,10,1,1,0,0,52,42
52,62.0,52.0,62.0,59.0,60.0,1609.6196502,1609.6909698,0.07131959999992432,1609.691253,2.0,1,1,10,1,1,0,0,53,42
53,63.0,53.0,63.0,60.0,61.0,1609.6913929,1609.7645971,0.07320419999996375,1609.7648575,2.0,1,1,10,1,1,0,0,54,42
54,64.0,54.0,64.0,61.0,62.0,1609.7650077,1609.8369577,0.07195000000001528,1609.8372033,2.0,1,1,10,1,1,0,0,55,42
55,65.0,55.0,65.0,62.0,63.0,1609.8373514,1609.911016,0.07366460000002917,1609.9112715,2.0,1,1,10,1,1,0,0,56,42
56,66.0,56.0,66.0,63.0,64.0,1609.9114193,1609.9848487,0.0734293999998954,1609.9850902,2.0,1,1,10,1,1,0,0,57,42
57,67.0,57.0,67.0,64.0,65.0,1609.9852254,1610.0570126,0.07178720000001704,1610.0575764,2.0,2,1,10,1,1,0,0,58,42
58,68.0,58.0,68.0,65.0,66.0,1610.0577653,1610.1299388,0.07217349999996259,1610.1302621,2.0,2,1,10,1,1,0,0,59,42
59,69.0,59.0,69.0,66.0,67.0,1610.1304313,1610.2047883,0.07435699999996359,1610.205078,2.0,2,1,10,1,1,0,0,60,42
60,70.0,60.0,70.0,67.0,68.0,1610.2052087,1610.2783713,0.07316259999993235,1610.2786588,2.0,2,1,10,1,1,0,0,61,42
61,71.0,61.0,71.0,68.0,69.0,1610.2787762,1610.3531109,0.07433470000000852,1610.3533725,2.0,2,1,10,1,0,0,0,62,42
62,72.0,62.0,72.0,69.0,70.0,1610.3534983,1610.4247602,0.07126190000008137,1610.4250423,2.0,2,1,10,2,1,0,0,63,42
63,73.0,63.0,73.0,70.0,71.0,1610.4251758,1610.4973986,0.07222279999996317,1610.5002632,2.0,2,1,10,1,1,1,0,64,65
64,74.0,64.0,74.0,71.0,72.0,1610.5004083,1610.571906,0.07149770000000899,1610.5722295,2.0,2,1,10,1,1,0,0,65,65
65,75.0,65.0,75.0,72.0,73.0,1610.5723929,1610.6498055,0.0774125999998887,1610.6503724,2.0,1,1,10,1,0,1,0,66,67
66,76.0,66.0,76.0,73.0,74.0,1610.6505399,1610.725483,0.07494309999992765,1610.7260188,2.0,1,1,10,1,1,0,0,67,67
67,77.0,67.0,77.0,74.0,75.0,1610.7261508,1610.7980755,0.07192470000018147,1610.798779,2.0,1,1,10,1,0,1,0,68,70
68,78.0,68.0,78.0,75.0,76.0,1610.7989297,1610.8722683,0.07333860000017012,1610.8725893,2.0,1,1,10,1,1,0,0,69,70
69,79.0,69.0,79.0,76.0,77.0,1610.8727215,1610.9430026,0.07028110000010201,1610.943389,2.0,1,1,12,1,1,1,1,70,72
70,80.0,70.0,80.0,77.0,78.0,1610.9435265,1611.015087,0.07156050000003233,1611.0154643,2.0,1,1,12,1,0,0,0,71,72
71,81.0,71.0,81.0,78.0,79.0,1611.0156846,1611.089535,0.07385040000008303,1611.0898355,2.0,1,1,14,2,1,1,1,72,74
72,82.0,72.0,82.0,79.0,80.0,1611.0899468,1611.1628208,0.07287399999995614,1611.1632153,2.0,2,1,14,1,1,1,0,73,75
73,83.0,73.0,83.0,80.0,81.0,1611.1633596,1611.2360541,0.07269450000012512,1611.236374,2.0,1,1,14,1,1,1,0,74,76
74,84.0,74.0,84.0,81.0,82.0,1611.2365171,1611.3118797,0.07536260000006223,1611.3123023,2.0,1,1,14,2,1,1,0,75,77
75,85.0,75.0,85.0,82.0,83.0,1611.3124276,1611.383378,0.07095039999990149,1611.3836442,2.0,1,1,14,1,0,0,0,76,77
76,86.0,76.0,86.0,83.0,84.0,1611.3837955,1611.4548437,0.07104820000017753,1611.4556341,2.0,1,1,14,1,1,0,0,77,77
77,87.0,77.0,87.0,84.0,85.0,1611.4558348,1611.5281491,0.07231430000001637,1611.5289288,2.0,1,1,14,1,1,2,0,78,82
78,88.0,78.0,88.0,85.0,86.0,1611.5290792,1611.5995607,0.07048149999991438,1611.5998058,2.0,1,1,14,1,1,0,0,79,82
79,89.0,79.0,89.0,86.0,87.0,1611.5999412,1611.6719278,0.07198659999994561,1611.6721929,2.0,1,1,14,1,1,0,0,80,82
80,90.0,80.0,90.0,87.0,88.0,1611.6723114,1611.7431336,0.070822200000066,1611.7434759,2.0,1,1,14,1,1,0,0,81,82
81,91.0,81.0,91.0,88.0,89.0,1611.7436243,1611.8156864,0.07206210000003921,1611.8160691,2.0,1,1,14,1,1,0,0,82,82
82,92.0,82.0,92.0,89.0,90.0,1611.8162252,1611.8862676,0.07004240000014761,1611.8865707,2.0,2,1,14,1,1,0,0,83,82
83,93.0,83.0,93.0,90.0,91.0,1611.8867639,1611.9572809,0.07051699999988159,1611.9575598,2.0,2,1,14,1,1,0,0,84,82
84,94.0,84.0,94.0,91.0,92.0,1611.9576803,1612.0282553,0.07057499999996253,1612.0285395,2.0,2,1,14,2,1,0,0,85,82
85,95.0,85.0,95.0,92.0,93.0,1612.0286663,1612.0993633,0.07069700000010926,1612.0996541,2.0,2,1,14,2,0,0,0,86,82
86,96.0,86.0,96.0,93.0,94.0,1612.0998108,1612.1720356,0.0722248000001855,1612.1725028,2.0,2,1,14,1,1,0,0,87,82
87,97.0,87.0,97.0,94.0,95.0,1612.17266,1612.2472758,0.07461579999994683,1612.2483776,2.0,2,1,14,1,1,2,0,88,93
88,98.0,88.0,98.0,95.0,96.0,1612.2485094,1612.3248813,0.07637189999991278,1612.3252867,2.0,2,1,14,2,0,1,0,89,94
89,99.0,89.0,99.0,96.0,97.0,1612.3254192,1612.3957187,0.07029950000014651,1612.3960865,2.0,1,1,14,1,1,0,0,90,94
90,100.0,90.0,100.0,97.0,98.0,1612.3962418,1612.4708393,0.07459749999998166,1612.4713349,2.0,2,1,14,1,1,1,0,91,97
91,101.0,91.0,101.0,98.0,99.0,1612.4714706,1612.5433867,0.07191609999995308,1612.5439311,2.0,2,1,14,1,1,1,0,92,98
92,102.0,92.0,102.0,99.0,100.0,1612.5440926,1612.6168293,0.07273669999995036,1612.6170883,2.0,1,1,14,1,1,0,0,93,98
93,103.0,93.0,103.0,100.0,101.0,1612.6172296,1612.6867563,0.06952670000009675,1612.6870385,2.0,2,1,14,1,1,0,0,94,98
94,104.0,94.0,104.0,101.0,102.0,1612.6871625,1612.7590302,0.07186769999998432,1612.7593272,2.0,2,1,14,1,1,0,0,95,98
95,105.0,95.0,105.0,102.0,103.0,1612.7595113,1612.8335662,0.07405489999996462,1612.8339665,2.0,2,1,14,1,1,0,0,96,98
96,106.0,96.0,106.0,103.0,104.0,1612.8341125,1612.9057319,0.0716194000001451,1612.9061671,2.0,2,1,14,1,1,0,0,97,98
97,107.0,97.0,107.0,104.0,105.0,1612.906299,1612.978666,0.07236699999998564,1612.9790254,2.0,2,1,14,1,1,0,0,98,98
98,108.0,98.0,108.0,105.0,106.0,1612.9791797,1613.0501613,0.0709815999998682,1613.0504689,2.0,2,1,14,1,1,0,0,99,98
99,109.0,99.0,109.0,106.0,107.0,1613.0506181,1613.1233229,0.07270479999988311,1613.1238463,2.0,2,1,14,1,1,0,0,100,98
100,110.0,100.0,110.0,107.0,108.0,1613.1240128,1613.1963293,0.07231649999994261,1613.1966028,2.0,2,1,14,1,1,0,0,101,98
101,111.0,101.0,111.0,108.0,109.0,1613.1967595,1613.2673659,0.07060639999986051,1613.2677563,2.0,2,1,14,2,1,0,0,102,98
102,112.0,102.0,112.0,109.0,110.0,1613.2678974,1613.3426344,0.07473699999991368,1613.3431347,2.0,2,1,14,1,1,0,0,103,98
103,113.0,103.0,113.0,110.0,111.0,1613.3432846,1613.4161476,0.07286299999987023,1613.4165933,2.0,2,1,14,1,1,0,0,104,98
104,114.0,104.0,114.0,111.0,112.0,1613.416758,1613.4938024,0.07704439999997703,1613.4951155,2.0,2,1,14,1,1,1,0,105,112
105,115.0,105.0,115.0,112.0,113.0,1613.4952452,1613.5659277,0.07068249999997533,1613.5662077,2.0,2,1,14,1,1,0,0,106,112
106,116.0,106.0,116.0,113.0,114.0,1613.5663438,1613.6391361,0.07279230000017378,1613.6393986,2.0,1,1,14,1,1,0,0,107,112
107,117.0,107.0,117.0,114.0,115.0,1613.6395267,1613.7108329,0.07130619999998089,1613.7112835,2.0,1,1,14,1,1,0,0,108,112
108,118.0,108.0,118.0,115.0,116.0,1613.7115177,1613.7830852,0.07156749999990097,1613.7833678,2.0,1,1,14,1,1,0,0,109,112
109,119.0,109.0,119.0,116.0,117.0,1613.7835151,1613.8565443,0.07302920000006452,1613.8569155,2.0,1,1,14,1,1,0,0,110,112
110,120.0,110.0,120.0,117.0,118.0,1613.8570645,1613.9297064,0.07264190000000781,1613.9300199,2.0,1,1,14,1,1,0,0,111,112
111,121.0,111.0,121.0,118.0,119.0,1613.9301522,1614.0031878,0.07303559999991194,1614.0035355,2.0,1,1,14,1,1,0,0,112,112
112,122.0,112.0,122.0,119.0,120.0,1614.0036739,1614.0752929,0.07161900000005517,1614.0755745,2.0,1,1,14,1,1,0,0,113,112
113,123.0,113.0,123.0,120.0,121.0,1614.0757165,1614.1482695,0.07255299999997078,1614.1485383,2.0,1,1,14,1,1,0,0,114,112
114,124.0,114.0,124.0,121.0,122.0,1614.148674,1614.2198921,0.07121809999989637,1614.2203405,2.0,2,1,14,1,1,0,0,115,112
115,125.0,115.0,125.0,122.0,123.0,1614.2205246,1614.291944,0.07141939999996794,1614.2922069,2.0,1,1,14,1,1,0,0,116,112
116,126.0,116.0,126.0,123.0,124.0,1614.2923381,1614.3652617,0.07292359999996734,1614.3657328,2.0,1,1,14,1,1,0,0,117,112
117,127.0,117.0,127.0,124.0,125.0,1614.3659113,1614.4376298,0.0717184999998608,1614.4378884,2.0,1,1,14,1,1,0,0,118,112
118,128.0,118.0,128.0,125.0,126.0,1614.4380141,1614.5099791,0.0719650000000911,1614.5102668,2.0,1,1,14,1,0,0,0,119,112
119,129.0,119.0,129.0,126.0,127.0,1614.5104371,1614.5829035,0.07246639999993931,1614.5832977,2.0,1,1,14,1,1,0,0,120,112
120,130.0,120.0,130.0,127.0,128.0,1614.5834429,1614.6578494,0.07440650000012283,1614.659495,2.0,2,1,14,1,1,1,0,121,129
121,131.0,121.0,131.0,128.0,129.0,1614.6596263,1614.7326363,0.07301000000006752,1614.7329188,2.0,2,1,14,1,1,0,0,122,129
122,132.0,122.0,132.0,129.0,130.0,1614.7330819,1614.8051836,0.07210170000007565,1614.8054909,2.0,1,1,14,1,0,0,0,123,129
123,133.0,123.0,133.0,130.0,131.0,1614.8056191,1614.8763574,0.07073829999990267,1614.8768331,2.0,1,1,14,1,1,0,0,124,129
124,134.0,124.0,134.0,131.0,132.0,1614.876977,1614.949464,0.07248700000013741,1614.9502451,2.0,1,1,14,1,1,1,0,125,133
125,135.0,125.0,135.0,132.0,133.0,1614.9503999,1615.0216219,0.07122199999980694,1615.0219101,2.0,1,1,14,1,1,0,0,126,133
126,136.0,126.0,136.0,133.0,134.0,1615.022096,1615.0934693,0.07137330000000475,1615.0938405,2.0,1,1,14,1,1,0,0,127,133
127,137.0,127.0,137.0,134.0,135.0,1615.0940281,1615.1634376,0.06940949999989243,1615.1637684,2.0,1,1,14,1,1,0,0,128,133
128,138.0,128.0,138.0,135.0,136.0,1615.1639138,1615.2382077,0.07429389999992964,1615.2384361,2.0,1,1,14,1,0,0,0,129,133
129,139.0,129.0,139.0,136.0,137.0,1615.2385803,1615.3123194,0.0737391000000116,1615.3126583,2.0,1,1,14,1,1,0,0,130,133
130,140.0,130.0,140.0,137.0,138.0,1615.312836,1615.384835,0.07199900000000525,1615.3853756,2.0,1,2,18,1,2,1,1,131,139
131,141.0,131.0,141.0,138.0,139.0,1615.3855234,1615.4586163,0.07309289999989232,1615.4589654,2.0,1,2,18,1,0,0,0,132,139
132,142.0,132.0,142.0,139.0,140.0,1615.4591071,1615.534018,0.07491090000007716,1615.5342893,2.0,1,2,18,1,1,0,0,133,139
133,143.0,133.0,143.0,140.0,141.0,1615.5344388,1615.6065494,0.07211059999985991,1615.6072348,2.0,1,2,18,1,0,1,0,134,142
134,144.0,134.0,144.0,141.0,142.0,1615.6073851,1615.6778913,0.07050619999995433,1615.6781714,2.0,1,2,18,1,1,0,0,135,142
135,145.0,135.0,145.0,142.0,143.0,1615.6783108,1615.747775,0.06946420000008402,1615.7482162,2.0,1,2,18,1,1,1,0,136,144
136,146.0,136.0,146.0,143.0,144.0,1615.7483422,1615.8192391,0.07089689999997972,1615.8195508,2.0,2,2,18,1,1,0,0,137,144
137,147.0,137.0,147.0,144.0,145.0,1615.8196809,1615.8928154,0.07313449999992372,1615.8931191,2.0,1,2,18,1,1,0,0,138,144
138,148.0,138.0,148.0,145.0,146.0,1615.8932603,1615.9649454,0.07168509999996786,1615.9651972,2.0,1,2,18,1,1,0,0,139,144
139,149.0,139.0,149.0,146.0,147.0,1615.9653265,1616.0370934,0.07176690000005692,1616.0373956,2.0,1,2,18,1,1,0,0,140,144
140,150.0,140.0,150.0,147.0,148.0,1616.0375494,1616.109475,0.07192559999998593,1616.1098742,2.0,1,2,18,1,1,0,0,141,144
141,151.0,141.0,151.0,148.0,149.0,1616.1100835,1616.1832824,0.07319890000007945,1616.1836234,2.0,1,2,18,1,1,0,0,142,144
142,152.0,142.0,152.0,149.0,150.0,1616.1837915,1616.255879,0.07208749999995234,1616.2563183,2.0,1,2,18,1,1,0,0,143,144
143,153.0,143.0,153.0,150.0,151.0,1616.2564679,1616.3339938,0.07752589999995507,1616.3343522,2.0,1,2,18,1,1,0,0,144,144
144,154.0,144.0,154.0,151.0,152.0,1616.3345079,1616.4061065,0.07159860000001572,1616.4063181,2.0,1,2,18,1,1,0,0,145,144
145,155.0,145.0,155.0,152.0,153.0,1616.4064484,1616.4793329,0.07288449999987279,1616.4795575,2.0,1,2,18,1,1,0,0,146,144
146,156.0,146.0,156.0,153.0,154.0,1616.4796738,1616.5514523,0.07177849999993668,1616.5517639,2.0,2,2,18,1,1,0,0,147,144
147,157.0,147.0,157.0,154.0,155.0,1616.5518966,1616.6259793,0.07408269999996264,1616.6264371,2.0,2,2,18,2,1,0,0,148,144
148,158.0,148.0,158.0,155.0,156.0,1616.626589,1616.7004774,0.07388839999998709,1616.7009634,2.0,2,2,18,1,1,0,0,149,144
149,159.0,149.0,159.0,156.0,157.0,1616.7011076,1616.7737894,0.07268180000005486,1616.7741789,2.0,2,2,18,1,1,0,0,150,144
150,160.0,150.0,160.0,157.0,158.0,1616.7743118,1616.8472019,0.07289009999999507,1616.849362,2.0,2,2,18,1,0,1,0,151,159
151,161.0,151.0,161.0,158.0,159.0,1616.8495246,1616.9228257,0.07330109999998058,1616.9231526,2.0,2,2,18,1,1,0,0,152,159
152,162.0,152.0,162.0,159.0,160.0,1616.9232847,1616.9952188,0.07193409999990763,1616.9957608,2.0,2,2,18,1,1,1,0,153,162
153,163.0,153.0,163.0,160.0,161.0,1616.9958981,1617.066604,0.07070590000012089,1617.0669235,2.0,2,2,18,1,1,0,0,154,162
154,164.0,154.0,164.0,161.0,162.0,1617.0670992,1617.1408337,0.07373450000000048,1617.1411256,2.0,2,2,18,1,1,0,0,155,162
155,165.0,155.0,165.0,162.0,163.0,1617.1412584,1617.2132751,0.0720166999999492,1617.2136223,2.0,2,2,18,1,1,0,0,156,162
156,166.0,156.0,166.0,163.0,164.0,1617.2137668,1617.2856718,0.0719050000000152,1617.2859381,2.0,1,2,18,1,1,0,0,157,162
157,167.0,157.0,167.0,164.0,165.0,1617.2860757,1617.3578984,0.07182269999998425,1617.3582276,2.0,1,2,18,1,1,0,0,158,162
158,168.0,158.0,168.0,165.0,166.0,1617.3584069,1617.4305917,0.07218479999983174,1617.430862,2.0,1,2,18,1,1,0,0,159,162
159,169.0,159.0,169.0,166.0,167.0,1617.4310061,1617.5006822,0.06967609999992419,1617.5009054,2.0,1,2,18,1,1,0,0,160,162
160,170.0,160.0,170.0,167.0,168.0,1617.501022,1617.5715979,0.07057589999999436,1617.5718756,2.0,1,2,18,2,1,0,0,161,162
161,171.0,161.0,171.0,168.0,169.0,1617.5719983,1617.6472807,0.07528240000010555,1617.6475614,2.0,1,2,18,1,1,0,0,162,162
162,172.0,162.0,172.0,169.0,170.0,1617.6477061,1617.7206475,0.07294139999999061,1617.7210036,2.0,2,2,18,1,1,0,0,163,162
163,173.0,163.0,173.0,170.0,171.0,1617.7211387,1617.7939521,0.0728134000000864,1617.7955692,2.0,2,2,18,1,1,1,0,164,173
164,174.0,164.0,174.0,171.0,172.0,1617.7957602,1617.8682016,0.07244140000011612,1617.8684912,2.0,2,2,18,1,1,0,0,165,173
165,175.0,165.0,175.0,172.0,173.0,1617.8686506,1617.9422353,0.0735847000000831,1617.9426032,2.0,2,2,18,1,1,0,0,166,173
166,176.0,166.0,176.0,173.0,174.0,1617.9427755,1618.015419,0.0726435000001402,1618.015718,2.0,2,2,18,1,1,0,0,167,173
167,177.0,167.0,177.0,174.0,175.0,1618.0158422,1618.0890295,0.07318729999997231,1618.0892956,2.0,2,2,18,1,0,0,0,168,173
168,178.0,168.0,178.0,175.0,176.0,1618.0894432,1618.1616784,0.07223520000002281,1618.1619594,2.0,2,2,18,1,1,0,0,169,173
169,179.0,169.0,179.0,176.0,177.0,1618.1620809,1618.235183,0.07310209999991457,1618.2362926,2.0,1,2,18,1,0,1,0,170,180
170,180.0,170.0,180.0,177.0,178.0,1618.236422,1618.3077419,0.0713199000001623,1618.3080072,2.0,1,2,18,1,1,0,0,171,180
